
// SlkExecute.txt - generated by the SLK parser generator 

private:
void    endStatement ( void );
void    pushId ( void );
void    buildOperator ( void );
void    buildFirstTernaryOperator ( void );
void    buildSecondTernaryOperator ( void );
void    beginStatement ( void );
void    beginFunction ( void );
void    endFunction ( void );
void    setFunctionId ( void );
void    markParenthesisParam ( void );
void    buildHighOrderFunction ( void );
void    markBracketParam ( void );
void    markQuestionParenthesisParam ( void );
void    markQuestionBracketParam ( void );
void    markQuestionBraceParam ( void );
void    markStatement ( void );
void    markExternScript ( void );
void    setExternScript ( void );
void    markPeriodParam ( void );
void    setMemberId ( void );
void    markPeriodParenthesisParam ( void );
void    markPeriodBracketParam ( void );
void    markPeriodBraceParam ( void );
void    markQuestionPeriodParam ( void );
void    markPointerParam ( void );
void    markPeriodStarParam ( void );
void    markQuestionPeriodStarParam ( void );
void    markPointerStarParam ( void );
void    pushStr ( void );
void    pushNum ( void );
void    pushTrue ( void );
void    pushFalse ( void );

public:
void execute ( slk_size_t  number )
{
  switch ( number ) {
    case 1:  endStatement();  break;
    case 2:  pushId();  break;
    case 3:  buildOperator();  break;
    case 4:  buildFirstTernaryOperator();  break;
    case 5:  buildSecondTernaryOperator();  break;
    case 6:  beginStatement();  break;
    case 7:  beginFunction();  break;
    case 8:  endFunction();  break;
    case 9:  setFunctionId();  break;
    case 10:  markParenthesisParam();  break;
    case 11:  buildHighOrderFunction();  break;
    case 12:  markBracketParam();  break;
    case 13:  markQuestionParenthesisParam();  break;
    case 14:  markQuestionBracketParam();  break;
    case 15:  markQuestionBraceParam();  break;
    case 16:  markStatement();  break;
    case 17:  markExternScript();  break;
    case 18:  setExternScript();  break;
    case 19:  markPeriodParam();  break;
    case 20:  setMemberId();  break;
    case 21:  markPeriodParenthesisParam();  break;
    case 22:  markPeriodBracketParam();  break;
    case 23:  markPeriodBraceParam();  break;
    case 24:  markQuestionPeriodParam();  break;
    case 25:  markPointerParam();  break;
    case 26:  markPeriodStarParam();  break;
    case 27:  markQuestionPeriodStarParam();  break;
    case 28:  markPointerStarParam();  break;
    case 29:  pushStr();  break;
    case 30:  pushNum();  break;
    case 31:  pushTrue();  break;
    case 32:  pushFalse();  break;
  }
}
