
// SlkExecute.txt - generated by the SLK parser generator 

private:
void    endStatement ( void );
void    pushId ( void );
void    buildOperator ( void );
void    buildFirstTernaryOperator ( void );
void    buildSecondTernaryOperator ( void );
void    beginStatement ( void );
void    addFunction ( void );
void    setFunctionId ( void );
void    markParenthesisParam ( void );
void    buildHighOrderFunction ( void );
void    markBracketParam ( void );
void    markQuestionParenthesisParam ( void );
void    markQuestionBracketParam ( void );
void    markQuestionBraceParam ( void );
void    markStatement ( void );
void    markExternScript ( void );
void    setExternScript ( void );
void    markBracketAttrParam ( void );
void    markParenthesisAttrParam ( void );
void    markAngleBracketAttrParam ( void );
void    markColonColonParam ( void );
void    setMemberId ( void );
void    markColonColonParenthesisParam ( void );
void    markColonColonBracketParam ( void );
void    markColonColonBraceParam ( void );
void    markPeriodParam ( void );
void    markPeriodParenthesisParam ( void );
void    markPeriodBracketParam ( void );
void    markPeriodBraceParam ( void );
void    markQuestionPeriodParam ( void );
void    markPointerParam ( void );
void    markPeriodStarParam ( void );
void    markQuestionPeriodStarParam ( void );
void    markPointerStarParam ( void );
void    pushStr ( void );
void    pushNum ( void );

public:
void execute ( slk_size_t  number )
{
  switch ( number ) {
    case 1:  endStatement();  break;
    case 2:  pushId();  break;
    case 3:  buildOperator();  break;
    case 4:  buildFirstTernaryOperator();  break;
    case 5:  buildSecondTernaryOperator();  break;
    case 6:  beginStatement();  break;
    case 7:  addFunction();  break;
    case 8:  setFunctionId();  break;
    case 9:  markParenthesisParam();  break;
    case 10:  buildHighOrderFunction();  break;
    case 11:  markBracketParam();  break;
    case 12:  markQuestionParenthesisParam();  break;
    case 13:  markQuestionBracketParam();  break;
    case 14:  markQuestionBraceParam();  break;
    case 15:  markStatement();  break;
    case 16:  markExternScript();  break;
    case 17:  setExternScript();  break;
    case 18:  markBracketAttrParam();  break;
    case 19:  markParenthesisAttrParam();  break;
    case 20:  markAngleBracketAttrParam();  break;
    case 21:  markColonColonParam();  break;
    case 22:  setMemberId();  break;
    case 23:  markColonColonParenthesisParam();  break;
    case 24:  markColonColonBracketParam();  break;
    case 25:  markColonColonBraceParam();  break;
    case 26:  markPeriodParam();  break;
    case 27:  markPeriodParenthesisParam();  break;
    case 28:  markPeriodBracketParam();  break;
    case 29:  markPeriodBraceParam();  break;
    case 30:  markQuestionPeriodParam();  break;
    case 31:  markPointerParam();  break;
    case 32:  markPeriodStarParam();  break;
    case 33:  markQuestionPeriodStarParam();  break;
    case 34:  markPointerStarParam();  break;
    case 35:  pushStr();  break;
    case 36:  pushNum();  break;
  }
}
