
// SlkExecute.txt - generated by the SLK parser generator 

private:
void    markSeparator ( void );
void    endStatement ( void );
void    pushId ( void );
void    buildOperator ( void );
void    buildFirstTernaryOperator ( void );
void    buildSecondTernaryOperator ( void );
void    buildNullableOperator ( void );
void    beginStatement ( void );
void    addFunction ( void );
void    setFunctionId ( void );
void    markParenthesisParam ( void );
void    buildHighOrderFunction ( void );
void    markBracketParam ( void );
void    markStatement ( void );
void    markExternScript ( void );
void    setExternScript ( void );
void    markBracketColonParam ( void );
void    markParenthesisColonParam ( void );
void    markAngleBracketColonParam ( void );
void    markBracePercentParam ( void );
void    markBracketPercentParam ( void );
void    markParenthesisPercentParam ( void );
void    markAngleBracketPercentParam ( void );
void    markColonColonParam ( void );
void    markPeriodParam ( void );
void    markPointerParam ( void );
void    markPeriodStarParam ( void );
void    markPointerStarParam ( void );
void    pushStr ( void );
void    pushNum ( void );
void    pushDollarStr ( void );
void    pushComma ( void );
void    pushSemiColon ( void );

public:
void execute ( slk_size_t  number )
{
  switch ( number ) {
    case 1:  markSeparator();  break;
    case 2:  endStatement();  break;
    case 3:  pushId();  break;
    case 4:  buildOperator();  break;
    case 5:  buildFirstTernaryOperator();  break;
    case 6:  buildSecondTernaryOperator();  break;
    case 7:  buildNullableOperator();  break;
    case 8:  beginStatement();  break;
    case 9:  addFunction();  break;
    case 10:  setFunctionId();  break;
    case 11:  markParenthesisParam();  break;
    case 12:  buildHighOrderFunction();  break;
    case 13:  markBracketParam();  break;
    case 14:  markStatement();  break;
    case 15:  markExternScript();  break;
    case 16:  setExternScript();  break;
    case 17:  markBracketColonParam();  break;
    case 18:  markParenthesisColonParam();  break;
    case 19:  markAngleBracketColonParam();  break;
    case 20:  markBracePercentParam();  break;
    case 21:  markBracketPercentParam();  break;
    case 22:  markParenthesisPercentParam();  break;
    case 23:  markAngleBracketPercentParam();  break;
    case 24:  markColonColonParam();  break;
    case 25:  markPeriodParam();  break;
    case 26:  markPointerParam();  break;
    case 27:  markPeriodStarParam();  break;
    case 28:  markPointerStarParam();  break;
    case 29:  pushStr();  break;
    case 30:  pushNum();  break;
    case 31:  pushDollarStr();  break;
    case 32:  pushComma();  break;
    case 33:  pushSemiColon();  break;
  }
}
