
// DslExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute  ( int  number )
{
  switch ( number ) {
    case 1:  endStatement();  break;
    case 2:  pushId();  break;
    case 3:  buildOperator();  break;
    case 4:  buildFirstTernaryOperator();  break;
    case 5:  buildSecondTernaryOperator();  break;
    case 6:  beginStatement();  break;
    case 7:  beginFunction();  break;
    case 8:  endFunction();  break;
    case 9:  setFunctionId();  break;
    case 10:  markParenthesisParam();  break;
    case 11:  buildHighOrderFunction();  break;
    case 12:  markBracketParam();  break;
    case 13:  markQuestionParenthesisParam();  break;
    case 14:  markQuestionBracketParam();  break;
    case 15:  markQuestionBraceParam();  break;
    case 16:  markStatement();  break;
    case 17:  markExternScript();  break;
    case 18:  setExternScript();  break;
    case 19:  markBracketAttrParam();  break;
    case 20:  markParenthesisAttrParam();  break;
    case 21:  markPeriodParam();  break;
    case 22:  setMemberId();  break;
    case 23:  markPeriodParenthesisParam();  break;
    case 24:  markPeriodBracketParam();  break;
    case 25:  markPeriodBraceParam();  break;
    case 26:  markQuestionPeriodParam();  break;
    case 27:  markPointerParam();  break;
    case 28:  markPeriodStarParam();  break;
    case 29:  markQuestionPeriodStarParam();  break;
    case 30:  markPointerStarParam();  break;
    case 31:  pushStr();  break;
    case 32:  pushNum();  break;
  }
}
