
// LuaExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute  ( int  number )
{
  switch ( number ) {
    case 1:  beginStatement();  break;
    case 2:  beginFunction();  break;
    case 3:  pushId();  break;
    case 4:  setFunctionId();  break;
    case 5:  markStatement();  break;
    case 6:  endFunction();  break;
    case 7:  markParenthesisParam();  break;
    case 8:  endStatement();  break;
    case 9:  pushLuaList();  break;
    case 10:  pushAssignWith();  break;
    case 11:  pushLuaLabel();  break;
    case 12:  buildHighOrderFunction();  break;
    case 13:  pushLuaRange();  break;
    case 14:  pushLuaVar();  break;
    case 15:  markBracketAttrParam();  break;
    case 16:  markParenthesisAttrParam();  break;
    case 17:  pushDot();  break;
    case 18:  pushColon();  break;
    case 19:  pushLuaArgs();  break;
    case 20:  buildOperator();  break;
    case 21:  markBracketParam();  break;
    case 22:  markPeriodParam();  break;
    case 23:  setMemberId();  break;
    case 24:  markPointerParam();  break;
    case 25:  pushStr();  break;
    case 26:  pushNum();  break;
  }
}
